name,address,url,
Maureen's Kitchen,"108 Terry Rd, Smithtown 11787",https://www.zomato.com/long-island/maureens-kitchen-smithtown?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
All American Hamburger Drive-In,"4286 Merrick Rd, Massapequa 11758",https://www.zomato.com/long-island/all-american-hamburger-drive-in-massapequa?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
Aji53,"53 E Main St, Bay Shore 11706",https://www.zomato.com/long-island/aji53-bay-shore?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
Besito Mexican Restaurant- Huntington NY,"402 New York Avenue, Huntington Village Long Island 11743",https://www.zomato.com/long-island/besito-mexican-restaurant-huntington-ny-huntington?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
Toast Coffeehouse,242 East Main Street 11777,https://www.zomato.com/long-island/toast-coffeehouse-port-jefferson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
Kotobuki,"377 Nesconset-Port Jefferson Hwy, Hauppauge 11788",https://www.zomato.com/long-island/kotobuki-hauppauge?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
Witches Brew,"311 Hempstead Tpke, West Hempstead 11552",https://www.zomato.com/long-island/witches-brew-west-hempstead?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
Prime: An American Kitchen & Bar,117 New York Avenue 11743,https://www.zomato.com/long-island/prime-an-american-kitchen-bar-huntington?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
Waterzooi Belgian Bistro & Oyster Bar,850 Franklin Avenue 11530,https://www.zomato.com/long-island/waterzooi-belgian-bistro-oyster-bar-garden-city?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
Big Daddy's Rest Cafe,"1 Park Ln Ste A, Massapequa 11758",https://www.zomato.com/long-island/big-daddys-rest-cafe-massapequa?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
The Cook Room,"25 Middle Country Rd, Middle Island 11953",https://www.zomato.com/long-island/the-cook-room-middle-island?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
Blackstone Steakhouse,"10 Pinelawn Rd, Melville 11747",https://www.zomato.com/long-island/blackstone-steakhouse-melville?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
The Cheesecake Factory,"1504 Old Country Rd Ste 209, Westbury 11590",https://www.zomato.com/long-island/the-cheesecake-factory-westbury?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
Peter Luger Steak House,"255 Northern Blvd, Great Neck 11021",https://www.zomato.com/long-island/peter-luger-steak-house-great-neck?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
